Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.MainForm.resources
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
Z:\24-25 уч год\41 ИС\Парфенова\РКИС\практ 3\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\bin\Debug\WindowsFormsApp1.exe.config
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\bin\Debug\WindowsFormsApp1.exe
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\bin\Debug\WindowsFormsApp1.pdb
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.MainForm.resources
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.exe
Z:\24-25 уч год\41 ИС\Федотова Анастасия\РКИС\3 практическая\obj\Debug\WindowsFormsApp1.pdb
